Ciudad,Latitud,Longitud
Madrid,40.4165,-3.70256
San Roque,-25.87559,-57.29751
Málaga,36.72016,-4.42034
Las Palmas de Gran Canaria,28.09973,-15.41343
Lleida,41.61674,0.62218
Barcelona,41.38879,2.15899
Alcalá de Guadaíra,37.33791,-5.83951
Aranguren,42.77889,-1.57726
Albacete,38.99424,-1.85643
Tarragona,41.11905,1.24544
Nigrán,42.14153,-8.80656
Egüés,42.82562,-1.61671
Puerto del Rosario,28.50038,-13.86272
Santander,43.46472,-3.80444
Zaragoza,41.65606,-0.87734
Cornellà de Llobregat,41.35,2.08333
Gijón,43.53573,-5.66152
Valladolid,41.65518,-4.72372
Benicasim/Benicàssim,40.05,0.06667
Las Rozas de Madrid,40.49292,-3.87371
Banyoles,42.11667,2.76667
Villanueva del Pardillo,40.49106,-3.96849
Donostia-San Sebastián,43.31283,-1.97499
Sevilla,37.38283,-5.97317
Montmeló,41.55002,2.2419
Tomelloso,39.15759,-3.02156
Valencia,10.16202,-68.00765
Alicante/Alacant,38.34517,-0.48149
Sant Feliu de Llobregat,41.38333,2.05
Pamplona/Iruña,42.81687,-1.64323
Molins de Rei,41.41667,2.01667
Almussafes,39.28333,-0.41667
Balaguer,41.79117,0.81094
Pamplona,42.81687,-1.64323
Torrelavega,43.34943,-4.04785
Alberic,48.94669,-72.83394
Manzanares El Real,40.74064,-3.90053
Rubí,41.49226,2.03305
Santa Maria de Palautordera,41.69417,2.44566
Pozuelo de Alarcón,40.43293,-3.81338
Girona,41.98311,2.82493
Utebo,41.70826,-0.99916
Cerdanyola del Vallès,41.49109,2.14079
Torrejón de Ardoz,40.45535,-3.46973
L'Hospitalet de Llobregat,41.35967,2.10028
Sant Cugat del Vallès,41.47063,2.08611
Murcia,37.98704,-1.13004
Burlada/Burlata,42.82484,-1.61522
Badalona,41.45004,2.24741
San Agustín del Guadalix,40.67882,-3.61639
A Coruña,43.37135,-8.396
Getafe,40.30571,-3.73295
Viveiro,43.6555,-7.58279
Mataró,41.54211,2.4445
Logroño,42.46667,-2.45
Castelldefels,41.27794,1.97033
Solo teletrabajo,,
Granada,12.11667,-61.66667
Alcobendas,40.54746,-3.64197
Palma de Mallorca,39.56939,2.65024
Bilbao,43.26271,-2.92528
San Fernando,10.27969,-61.46835
Gandia,38.96667,-0.18333
Vic,41.93012,2.25486
Canovelles,41.61667,2.28333
España,40,-4
Lliçà de Vall,41.59054,2.24121
Tres Cantos,-28.56607,-52.8465
San Cristóbal de La Laguna,28.4853,-16.32014
Artea,43.12873,-2.79347
Manresa,41.72815,1.82399
Palol de Revardit,42.06667,2.8
Binaced,41.82564,0.20084
100% Teletrabajo,,
Mengíbar,37.96978,-3.80884
Riudellots de la Selva,41.89327,2.80452
Badajoz,38.87789,-6.97061
Estepa,37.31116,-4.88297
Úbeda,38.01328,-3.3705
Bell-Lloc d'Urgell,41.63333,0.78333
Reus,41.15612,1.10687
Terrassa,41.56667,2.01667
Puerto Real,36.52819,-6.19011
Santa Perpètua de Mogoda,41.53333,2.18333
Oviedo,43.36029,-5.84476
Llanera,43.44263,-5.85735
Leganés,40.32718,-3.7635
Olot,42.18096,2.49012
Córdoba,-31.4135,-64.18105
Santa Oliva,41.25357,1.55086
Novelda,38.38479,-0.76773
San Fernando de Henares,40.42386,-3.53261
Dénia,38.84078,0.10574
Cáceres,39.47649,-6.37224
Santa Cruz de Tenerife,28.46824,-16.25462
Igualada,41.58098,1.6172
Avilés,43.55473,-5.92483
Abrera,41.51682,1.901
Montilla,37.58627,-4.63805
Esplugues de Llobregat,41.37732,2.08809
León,12.43787,-86.87804
Ciudad Real,38.98626,-3.92907
Vitoria-Gasteiz,42.84998,-2.67268
Xàtiva,38.99042,-0.51852
Sant Boi de Llobregat,41.34357,2.03659
Lliçà d'Amunt,41.61667,2.23333
Viladecans,41.31405,2.01427
Vigo,42.23282,-8.72264
Viator,36.90468,-2.39454
Majadahonda,40.47353,-3.87182
Dos Hermanas,37.28287,-5.92088
Mairena del Aljarafe,37.34461,-6.06391
Águilas,37.4063,-1.58289
Jerez de la Frontera,36.68645,-6.13606
El Prat de Llobregat,41.32784,2.09472
Vilamarxant,39.57437,-0.64787
Coslada,40.42378,-3.56129
Vilassar de Mar,41.50507,2.39227
Aranjuez,40.03108,-3.60246
"Barcelona, Spain",41.38879,2.15899
Remoto,4.76667,-61.93333
Siero,43.39228,-5.66335
Paterna,37.41948,-6.40248
Algeciras,36.13326,-5.45051
Aldeamayor de San Martín,41.51256,-4.63955
Barberà del Vallès,41.5159,2.12457
Montcada i Reixac,41.48333,2.18333
Ronda,36.74231,-5.16709
La Vall d'Uixó,39.82548,-0.23355
Oñati,43.03262,-2.40997
Chiva,39.76672,45.13611
Zamudio,43.286,-2.87
Salamanca,40.96882,-5.66388
Ourense,42.33669,-7.86407
Trujillo,9.43856,-70.50888
Marbella,36.51543,-4.88583
Cabrera de Mar,41.51667,2.4
Amorebieta-Etxano,43.21667,-2.73333
Arrasate/Mondragón,43.06441,-2.48977
"Valencia, Madrid",40.43318,-3.69024
"Valencia, Madrid, Barcelona.",,
"Madrid, Valencia",40.43318,-3.69024
Arteixo,43.29868,-8.50872
Vilanova i la Geltrú,41.22392,1.72511
Villamayor,41.00097,-5.70383
Tudela,42.06166,-1.60452
Buñol,39.41667,-0.78333
Sabadell,41.54329,2.10942
Loiu,43.31667,-2.93333
Soria,41.76401,-2.46883
Algemesí,39.19042,-0.43572
Rivas-Vaciamadrid,40.32605,-3.51089
Mojácar,37.1402,-1.85102
Bormujos,37.36459,-6.08618
Aspe,38.34511,-0.76721
Cartagena,10.39972,-75.51444
Catarroja,39.39926,-0.39968
Albacete Centro,39.27033,-2.60895
Calvià,39.5657,2.50621
Palencia,42.00955,-4.52406
Torreperogil,38.0354,-3.28998
Sant Just Desvern,41.38389,2.06758
Alcoy/Alcoi,38.70545,-0.47432
Los Alcázares,37.74425,-0.85041
Arrúbal,42.43485,-2.25143
Boadilla del Monte,40.405,-3.87835
Valdemoro,40.19081,-3.67887
Benalmádena,36.5961,-4.57267
Peñaranda de Bracamonte,40.90108,-5.20026
Alcorcón,40.34582,-3.82487
Carballeda de Valdeorras,42.3489,-6.8558
Gavà,41.30605,2.00123
Elorrio,43.12924,-2.54056
Abanilla,38.21591,-1.05451
Móstoles,40.32234,-3.86496
Medio Cudeyo,43.38389,-3.75243
Zaratán,41.65971,-4.78417
Parets del Vallès,41.57481,2.23306
Elche/Elx,38.26218,-0.70107
Barbastro,42.03565,0.12686
Peralta,-63.25,-58.183
Riudoms,41.13333,1.05
Villanueva de la Cañada,40.44689,-4.00428
41092,37.38283,-5.97317
San Martín de la Vega,40.20735,-3.57063
Telde,27.99243,-15.41915
El Escorial,40.59144,-4.14738
Llucmajor,39.49093,2.89108
Alcantarilla,9.7434,-63.51205
Fuenlabrada,40.28419,-3.79415
Vila-Seca,41.11118,1.14764
Urduliz,43.37851,-2.95718
Cabanillas del Campo,40.63376,-3.22937
La Antigua,17.07607,-61.79543
Villaviciosa de Odón,40.3581,-3.9043
Quer,-1.4318,-56.78327
Son Servera,39.62073,3.36008
Tordera,41.65852,2.77267
L'Arboç,41.26667,1.6
Andoain,,
Puente la Reina/Gares,,
Ibi,,
Alcalá de Henares,,
Avinyó,,
Aranda de Duero,,
Castellbisbal,,
Sagunto/Sagunt,,
Arganda del Rey,,
Gurb,,
Noáin (Valle de Elorz)/Noain (Elortzibar),,
Andorra,,
Albuixech,,
Beasain,,
Burgos,,
Ferrol,,
Eskoriatza,,
Almería,,
Meco,,
Vilobí del Penedès,,
Santa Eulàlia de Ronçana,,
Bollullos de la Mitación,,
El Puerto de Santa María,,
Sant Quirze del Vallès,,
Villajoyosa/La Vila Joiosa,,
Santiago de Compostela,,
